Timestamp,Temperature[degC],Humidity[percent],PM[ug/m^3],PM[V],Latitude[deg],Longitude[deg],Altitude[m],
03/07/2017 18:41:00,---,---,---,---,---,---,---
03/07/2017 18:42:00,52.27,15.69,12.10,0.821,---,---,---
03/07/2017 18:43:00,52.26,15.67,9.55,0.669,---,---,---
03/07/2017 18:44:00,52.22,15.83,6.42,0.467,---,---,---
03/07/2017 18:45:00,52.29,15.82,4.91,0.362,---,---,---
03/07/2017 18:46:01,52.35,16.04,7.46,0.536,---,---,---
03/07/2017 18:47:00,52.28,15.94,8.38,0.595,---,---,---
03/07/2017 18:48:00,52.30,16.09,5.77,0.423,---,---,---
03/07/2017 18:49:00,52.48,15.79,5.50,0.404,---,---,---
03/07/2017 18:50:00,52.60,15.78,5.65,0.414,---,---,---
03/07/2017 18:51:00,52.60,15.85,7.40,0.532,---,---,---
03/07/2017 18:52:00,52.60,15.90,8.98,0.634,---,---,---
03/07/2017 18:53:00,52.15,15.83,8.36,0.595,---,---,---
03/07/2017 18:54:00,52.30,15.86,5.31,0.391,---,---,---
03/07/2017 18:55:00,52.38,16.17,4.51,0.334,---,---,---
03/07/2017 18:56:00,52.46,16.00,4.90,0.362,---,---,---
03/07/2017 18:57:01,52.55,15.89,4.66,0.345,---,---,---
03/07/2017 18:58:00,52.59,15.97,4.73,0.350,---,---,---
03/07/2017 18:59:00,52.67,16.08,4.74,0.351,---,---,---
03/07/2017 19:00:00,52.71,16.19,4.68,0.346,---,---,---
03/07/2017 19:01:00,52.77,16.03,4.87,0.360,---,---,---
03/07/2017 19:02:00,52.82,15.83,4.71,0.349,---,---,---
03/07/2017 19:03:00,52.87,16.23,5.10,0.376,---,---,---
03/07/2017 19:04:00,53.04,16.01,5.06,0.373,---,---,---
03/07/2017 19:05:00,53.03,15.61,9.80,0.685,---,---,---
03/07/2017 19:06:00,53.28,15.53,8.98,0.634,---,---,---
03/07/2017 19:07:00,53.19,15.49,9.13,0.643,---,---,---
03/07/2017 19:08:01,52.51,15.78,11.51,0.787,---,---,---
03/07/2017 19:09:00,52.29,15.90,11.19,0.768,---,---,---
03/07/2017 19:10:00,52.58,16.12,5.11,0.377,---,---,---
03/07/2017 19:11:00,52.68,16.03,4.84,0.357,---,---,---
03/07/2017 19:12:00,52.94,15.85,11.10,0.763,---,---,---
03/07/2017 19:13:00,53.25,15.76,11.11,0.764,---,---,---
03/07/2017 19:14:00,53.56,15.89,7.99,0.571,---,---,---
03/07/2017 19:15:00,53.43,15.83,17.19,1.093,---,---,---
03/07/2017 19:16:00,53.01,15.74,19.89,1.221,---,---,---
03/07/2017 19:17:00,52.96,15.82,13.38,0.894,---,---,---
03/07/2017 19:18:00,52.78,15.66,9.30,0.654,---,---,---
03/07/2017 19:19:01,52.15,15.84,32.84,1.732,---,---,---
03/07/2017 19:20:00,52.33,16.00,13.26,0.887,---,---,---
03/07/2017 19:21:00,52.17,15.75,9.82,0.686,---,---,---
03/07/2017 19:22:00,52.64,15.97,11.61,0.793,---,---,---
03/07/2017 19:23:00,52.79,15.76,12.11,0.822,---,---,---
03/07/2017 19:24:00,52.85,15.61,6.53,0.474,---,---,---
03/07/2017 19:25:00,53.21,15.69,5.39,0.396,---,---,---
03/07/2017 19:26:00,53.56,15.82,9.90,0.691,---,---,---
03/07/2017 19:27:00,54.18,15.56,6.87,0.497,---,---,---
03/07/2017 19:28:00,54.75,15.58,5.23,0.385,---,---,---
03/07/2017 19:29:00,55.28,15.30,7.18,0.518,---,---,---
03/07/2017 19:30:01,56.00,15.19,4.68,0.346,---,---,---
03/07/2017 19:31:00,56.77,15.00,3.47,0.259,---,---,---
03/07/2017 19:32:00,57.24,14.81,4.17,0.310,---,---,---
03/07/2017 19:33:00,57.64,14.92,3.48,0.261,---,---,---
03/07/2017 19:34:00,57.82,14.84,5.50,0.404,---,---,---
03/07/2017 19:35:00,58.04,14.75,3.20,0.240,---,---,---
03/07/2017 19:36:00,58.15,14.88,4.56,0.338,---,---,---
03/07/2017 19:37:00,58.72,14.54,7.07,0.511,---,---,---
03/07/2017 19:38:00,59.09,14.20,6.53,0.474,---,---,---
03/07/2017 19:39:00,59.64,14.01,5.20,0.383,---,---,---
03/07/2017 19:40:00,59.76,14.06,3.54,0.265,---,---,---
03/07/2017 19:41:01,60.16,14.11,2.69,0.203,---,---,---
03/07/2017 19:42:00,60.30,14.08,4.02,0.300,---,---,---
03/07/2017 19:43:00,60.26,14.02,3.97,0.296,---,---,---
03/07/2017 19:44:00,59.68,14.04,4.16,0.310,---,---,---
03/07/2017 19:45:00,59.12,14.21,4.47,0.331,---,---,---
03/07/2017 19:46:00,58.77,14.40,4.95,0.366,---,---,---
03/07/2017 19:47:00,58.62,14.44,4.47,0.331,---,---,---
03/07/2017 19:48:00,57.85,14.49,5.14,0.379,---,---,---
03/07/2017 19:49:00,57.38,14.69,5.71,0.418,---,---,---
03/07/2017 19:50:00,57.30,14.77,5.30,0.390,---,---,---
03/07/2017 19:51:00,57.61,14.76,5.67,0.415,---,---,---
03/07/2017 19:52:01,57.98,14.40,5.80,0.425,---,---,---
03/07/2017 19:53:00,57.53,14.46,10.47,0.725,---,---,---
03/07/2017 19:54:00,57.23,14.69,6.00,0.438,---,---,---
03/07/2017 19:55:00,57.66,14.88,5.72,0.419,---,---,---
03/07/2017 19:56:00,58.19,14.65,4.73,0.350,---,---,---
03/07/2017 19:57:00,58.35,14.35,3.35,0.251,---,---,---
03/07/2017 19:58:00,58.80,14.49,4.49,0.333,---,---,---
03/07/2017 19:59:00,59.89,14.21,5.00,0.369,---,---,---
03/07/2017 20:00:00,60.40,14.02,7.76,0.556,---,---,---
03/07/2017 20:01:00,60.36,13.86,10.38,0.720,---,---,---
03/07/2017 20:02:00,60.56,13.60,7.35,0.529,---,---,---
03/07/2017 20:03:01,61.54,13.61,5.21,0.383,---,---,---
03/07/2017 20:04:00,62.43,13.43,4.01,0.299,---,---,---
03/07/2017 20:05:00,63.20,13.38,4.04,0.301,---,---,---
03/07/2017 20:06:00,64.02,13.16,4.01,0.299,---,---,---
03/07/2017 20:07:00,64.76,13.03,4.66,0.345,---,---,---
03/07/2017 20:08:00,65.32,13.02,4.20,0.312,---,---,---
03/07/2017 20:09:00,65.72,13.20,5.08,0.375,---,---,---
03/07/2017 20:10:00,65.65,13.21,4.88,0.360,---,---,---
03/07/2017 20:11:00,66.09,13.10,4.79,0.354,---,---,---
03/07/2017 20:12:00,66.44,13.20,6.05,0.441,---,---,---
03/07/2017 20:13:00,66.36,12.78,6.73,0.488,---,---,---
03/07/2017 20:14:01,67.51,12.74,4.59,0.340,---,---,---
03/07/2017 20:15:00,67.65,12.64,5.10,0.376,---,---,---
03/07/2017 20:16:00,67.83,12.70,4.81,0.356,---,---,---
03/07/2017 20:17:00,68.07,12.63,5.08,0.374,---,---,---
03/07/2017 20:18:00,68.51,12.59,4.69,0.347,---,---,---
03/07/2017 20:19:00,69.19,12.49,3.99,0.297,---,---,---
03/07/2017 20:20:00,69.35,12.32,5.62,0.412,---,---,---
03/07/2017 20:21:00,69.73,12.28,5.02,0.370,---,---,---
03/07/2017 20:22:00,69.77,12.12,5.32,0.391,---,---,---
03/07/2017 20:23:00,69.93,12.40,5.29,0.389,---,---,---
03/07/2017 20:24:00,69.72,12.27,10.51,0.728,---,---,---
03/07/2017 20:25:01,68.43,12.41,6.86,0.496,---,---,---
03/07/2017 20:26:00,67.46,12.66,5.54,0.407,---,---,---
03/07/2017 20:27:00,68.10,12.48,4.60,0.341,---,---,---
03/07/2017 20:28:00,69.07,12.31,4.91,0.363,---,---,---
03/07/2017 20:29:00,69.70,12.23,4.40,0.327,---,---,---
03/07/2017 20:30:00,70.08,12.18,4.51,0.334,---,---,---
03/07/2017 20:31:00,70.75,12.24,4.79,0.354,---,---,---
03/07/2017 20:32:00,70.98,12.17,4.94,0.364,---,---,---
03/07/2017 20:33:00,71.25,12.13,5.58,0.409,---,---,---
03/07/2017 20:34:00,70.49,12.13,5.64,0.414,---,---,---
03/07/2017 20:35:00,70.37,12.19,4.21,0.313,---,---,---
03/07/2017 20:36:01,69.21,12.30,10.37,0.719,---,---,---
03/07/2017 20:37:00,68.21,12.47,8.38,0.596,---,---,---
03/07/2017 20:38:00,68.42,12.39,6.07,0.443,---,---,---
03/07/2017 20:39:00,68.81,12.35,4.21,0.313,---,---,---
03/07/2017 20:40:00,69.28,12.32,3.47,0.260,---,---,---
03/07/2017 20:41:00,69.40,12.25,4.59,0.340,---,---,---
03/07/2017 20:42:00,68.53,12.42,6.75,0.489,---,---,---
03/07/2017 20:43:00,67.77,12.60,5.52,0.405,---,---,---
03/07/2017 20:44:00,67.23,12.58,8.30,0.591,---,---,---
03/07/2017 20:45:00,66.58,12.75,9.08,0.640,---,---,---
03/07/2017 20:46:00,66.20,12.68,8.79,0.622,---,---,---
03/07/2017 20:47:01,67.08,12.62,6.44,0.468,---,---,---
03/07/2017 20:48:00,67.48,12.55,5.62,0.412,---,---,---
03/07/2017 20:49:00,67.97,12.58,3.90,0.291,---,---,---
03/07/2017 20:50:00,68.52,12.48,6.60,0.479,---,---,---
03/07/2017 20:51:00,68.90,12.32,4.07,0.303,---,---,---
03/07/2017 20:52:00,68.46,12.38,4.97,0.367,---,---,---
03/07/2017 20:53:00,68.17,12.63,6.26,0.456,---,---,---
03/07/2017 20:54:00,68.52,12.64,5.67,0.415,---,---,---
03/07/2017 20:55:00,69.14,12.43,5.63,0.413,---,---,---
03/07/2017 20:56:00,69.43,12.36,5.75,0.421,---,---,---
03/07/2017 20:57:00,69.69,12.15,6.00,0.438,---,---,---
03/07/2017 20:58:01,69.67,12.33,5.41,0.397,---,---,---
03/07/2017 20:59:00,69.85,12.24,5.98,0.437,---,---,---
03/07/2017 21:00:00,70.19,12.13,5.22,0.384,---,---,---
03/07/2017 21:01:00,70.13,12.19,3.99,0.297,---,---,---
03/07/2017 21:02:00,70.06,12.22,5.18,0.381,---,---,---
03/07/2017 21:03:00,70.30,12.09,5.58,0.409,---,---,---
03/07/2017 21:04:00,70.06,12.45,5.93,0.433,---,---,---
03/07/2017 21:05:00,69.96,12.39,6.14,0.448,---,---,---
03/07/2017 21:06:00,70.18,12.43,6.08,0.443,---,---,---
03/07/2017 21:07:00,70.63,12.37,5.46,0.401,---,---,---
03/07/2017 21:08:00,71.07,12.19,4.51,0.335,---,---,---
03/07/2017 21:09:01,71.27,11.98,4.55,0.337,---,---,---
03/07/2017 21:10:00,71.69,12.15,4.44,0.329,---,---,---
03/07/2017 21:11:00,72.42,12.26,4.59,0.340,---,---,---
03/07/2017 21:12:00,72.94,12.06,5.03,0.371,---,---,---
03/07/2017 21:13:00,73.41,12.01,4.10,0.305,---,---,---
03/07/2017 21:14:00,73.79,12.06,4.92,0.363,---,---,---
03/07/2017 21:15:00,74.07,11.89,5.03,0.371,---,---,---
03/07/2017 21:16:00,74.30,11.90,5.87,0.429,---,---,---
03/07/2017 21:17:00,74.57,12.02,4.49,0.333,---,---,---
03/07/2017 21:18:00,75.00,11.83,4.24,0.315,---,---,---
03/07/2017 21:19:00,74.73,11.63,4.30,0.320,---,---,---
03/07/2017 21:20:01,75.37,11.62,4.08,0.304,---,---,---
03/07/2017 21:21:00,75.77,11.53,4.62,0.342,---,---,---
03/07/2017 21:22:00,76.15,11.59,4.58,0.339,---,---,---
03/07/2017 21:23:00,75.74,11.56,5.66,0.415,---,---,---
03/07/2017 21:24:00,76.11,11.62,4.90,0.362,---,---,---
03/07/2017 21:25:00,76.28,11.72,1.46,0.111,---,---,---
03/07/2017 21:26:00,76.80,11.46,4.98,0.367,---,---,---
03/07/2017 21:27:00,76.23,11.47,6.50,0.472,---,---,---
03/07/2017 21:28:00,75.27,11.73,6.28,0.458,---,---,---
03/07/2017 21:29:00,75.46,11.65,5.55,0.407,---,---,---
03/07/2017 21:30:00,75.38,11.61,4.51,0.334,---,---,---
03/07/2017 21:31:01,74.86,11.70,7.30,0.526,---,---,---
03/07/2017 21:32:00,74.59,11.85,6.27,0.456,---,---,---
03/07/2017 21:33:00,73.67,11.85,5.91,0.432,---,---,---
03/07/2017 21:34:00,72.66,11.99,9.88,0.690,---,---,---
03/07/2017 21:35:00,71.86,12.13,8.08,0.576,---,---,---
03/07/2017 21:36:00,71.16,12.27,6.15,0.449,---,---,---
03/07/2017 21:37:00,70.71,12.42,5.82,0.426,---,---,---
03/07/2017 21:38:00,70.29,12.45,5.88,0.430,---,---,---
03/07/2017 21:39:00,69.61,12.55,6.46,0.470,---,---,---
03/07/2017 21:40:00,69.47,12.58,5.69,0.417,---,---,---
03/07/2017 21:41:00,69.39,12.56,6.43,0.467,---,---,---
03/07/2017 21:42:01,68.27,12.78,8.26,0.588,---,---,---
03/07/2017 21:43:00,67.56,12.91,6.99,0.505,---,---,---
03/07/2017 21:44:00,67.48,12.95,4.79,0.354,---,---,---
03/07/2017 21:45:00,67.95,12.84,7.98,0.570,---,---,---
03/07/2017 21:46:00,68.07,12.85,8.38,0.596,---,---,---
03/07/2017 21:47:00,68.27,12.81,6.19,0.451,---,---,---
03/07/2017 21:48:00,68.16,12.91,5.20,0.383,---,---,---
03/07/2017 21:49:00,68.41,12.96,5.12,0.377,---,---,---
03/07/2017 21:50:00,68.55,12.87,5.41,0.397,---,---,---
03/07/2017 21:51:00,67.99,12.93,5.94,0.434,---,---,---
03/07/2017 21:52:00,68.43,12.87,6.33,0.460,---,---,---
03/07/2017 21:53:01,68.06,12.85,7.25,0.522,---,---,---
03/07/2017 21:54:00,67.80,12.90,6.40,0.465,---,---,---
03/07/2017 21:55:00,67.50,12.95,8.80,0.622,---,---,---
03/07/2017 21:56:00,67.45,13.02,6.60,0.479,---,---,---
03/07/2017 21:57:00,67.07,13.07,5.83,0.426,---,---,---
03/07/2017 21:58:00,67.00,13.06,6.41,0.466,---,---,---
03/07/2017 21:59:00,67.06,13.10,5.61,0.411,---,---,---
03/07/2017 22:00:00,66.95,13.28,5.67,0.415,---,---,---
03/07/2017 22:01:00,67.03,13.11,5.86,0.429,---,---,---
03/07/2017 22:02:00,67.13,13.06,5.83,0.427,---,---,---
03/07/2017 22:03:00,67.21,13.02,5.68,0.416,---,---,---
03/07/2017 22:04:01,67.32,13.03,7.00,0.506,---,---,---
03/07/2017 22:05:00,67.35,13.07,7.19,0.518,---,---,---
03/07/2017 22:06:00,66.08,13.04,9.19,0.647,---,---,---
03/07/2017 22:07:00,65.23,13.18,6.58,0.478,---,---,---
03/07/2017 22:08:00,65.01,13.29,7.82,0.560,---,---,---
03/07/2017 22:09:00,64.86,13.28,12.44,0.841,---,---,---
03/07/2017 22:10:00,63.98,13.47,15.21,0.992,---,---,---
03/07/2017 22:11:00,63.50,13.67,9.40,0.660,---,---,---
03/07/2017 22:12:00,62.88,13.76,7.72,0.553,---,---,---
03/07/2017 22:13:00,62.36,14.09,11.88,0.809,---,---,---
03/07/2017 22:14:00,62.30,14.14,9.02,0.636,---,---,---
03/07/2017 22:15:01,62.50,14.17,9.07,0.639,---,---,---
03/07/2017 22:16:00,62.76,13.85,12.53,0.846,---,---,---
03/07/2017 22:17:00,62.29,13.87,12.08,0.820,---,---,---
03/07/2017 22:18:00,61.94,14.08,10.30,0.715,---,---,---
03/07/2017 22:19:00,62.30,14.01,11.33,0.777,---,---,---
03/07/2017 22:20:00,62.98,14.00,7.68,0.550,---,---,---
03/07/2017 22:21:00,64.08,13.82,6.22,0.453,---,---,---
03/07/2017 22:22:00,64.75,13.84,6.76,0.489,---,---,---
03/07/2017 22:23:00,65.56,13.64,10.65,0.736,---,---,---
03/07/2017 22:24:00,66.30,13.45,16.56,1.062,---,---,---
03/07/2017 22:25:00,65.73,13.48,17.36,1.101,---,---,---
03/07/2017 22:26:01,65.99,13.50,9.89,0.690,---,---,---
03/07/2017 22:27:00,66.64,13.38,4.58,0.339,---,---,---
03/07/2017 22:28:00,66.45,13.44,3.91,0.291,---,---,---
03/07/2017 22:29:00,66.54,13.45,4.15,0.309,---,---,---
03/07/2017 22:30:00,67.67,13.36,3.98,0.297,---,---,---
03/07/2017 22:31:00,68.29,13.19,3.80,0.284,---,---,---
03/07/2017 22:32:00,67.88,13.16,3.86,0.288,---,---,---
03/07/2017 22:33:00,68.18,13.04,3.92,0.292,---,---,---
03/07/2017 22:34:00,68.22,13.05,3.70,0.276,---,---,---
03/07/2017 22:35:00,68.13,13.10,3.72,0.278,---,---,---
03/07/2017 22:36:00,68.61,13.11,3.93,0.293,---,---,---
03/07/2017 22:37:01,69.17,13.02,3.89,0.290,---,---,---
03/07/2017 22:38:00,69.62,12.93,3.87,0.288,---,---,---
03/07/2017 22:39:00,70.11,12.79,3.97,0.296,---,---,---
03/07/2017 22:40:00,69.84,12.84,4.02,0.300,---,---,---
03/07/2017 22:41:00,70.18,12.86,4.01,0.298,---,---,---
03/07/2017 22:42:00,69.93,12.89,3.83,0.286,---,---,---
03/07/2017 22:43:00,69.80,12.88,3.93,0.293,---,---,---
03/07/2017 22:44:00,69.71,12.96,3.92,0.292,---,---,---
03/07/2017 22:45:00,69.09,12.93,3.78,0.282,---,---,---
03/07/2017 22:46:00,68.25,13.04,4.12,0.306,---,---,---
03/07/2017 22:47:00,68.29,13.08,3.87,0.288,---,---,---
03/07/2017 22:48:01,69.38,12.95,4.00,0.298,---,---,---
03/07/2017 22:49:00,69.04,12.92,4.19,0.312,---,---,---
03/07/2017 22:50:00,69.31,12.90,3.93,0.293,---,---,---
03/07/2017 22:51:00,69.82,12.87,4.01,0.299,---,---,---
03/07/2017 22:52:00,70.42,12.75,4.04,0.301,---,---,---
03/07/2017 22:53:00,70.70,12.73,4.08,0.304,---,---,---
03/07/2017 22:54:01,70.04,12.84,3.96,0.295,---,---,---
03/07/2017 22:55:01,69.77,12.73,3.80,0.283,---,---,---
03/07/2017 22:56:01,70.03,12.72,3.74,0.279,---,---,---
03/07/2017 22:57:01,70.24,12.69,3.85,0.287,---,---,---
03/07/2017 22:58:01,70.52,12.65,3.90,0.291,---,---,---
03/07/2017 22:59:02,70.75,12.76,3.94,0.294,---,---,---
03/07/2017 23:00:01,71.56,12.54,4.04,0.301,---,---,---
03/07/2017 23:01:01,72.36,12.35,4.25,0.316,---,---,---
03/07/2017 23:02:01,73.06,12.34,4.09,0.305,---,---,---
03/07/2017 23:03:01,73.86,12.16,4.17,0.310,---,---,---
03/07/2017 23:04:01,74.74,12.15,4.24,0.315,---,---,---
03/07/2017 23:05:01,74.78,11.79,3.95,0.294,---,---,---
03/07/2017 23:06:01,74.92,11.81,3.97,0.296,---,---,---
03/07/2017 23:07:01,76.01,11.68,4.00,0.298,---,---,---
03/07/2017 23:08:01,76.70,11.60,4.18,0.311,---,---,---
03/07/2017 23:09:01,77.50,11.52,4.12,0.307,---,---,---
03/07/2017 23:10:02,78.07,11.46,4.14,0.308,---,---,---
03/07/2017 23:11:01,78.88,11.36,4.03,0.300,---,---,---
03/07/2017 23:12:01,79.30,11.39,4.01,0.299,---,---,---
03/07/2017 23:13:01,79.96,11.20,4.20,0.312,---,---,---
03/07/2017 23:14:01,80.17,11.18,4.24,0.315,---,---,---
03/07/2017 23:15:01,80.74,11.16,4.27,0.317,---,---,---
03/07/2017 23:16:01,81.20,11.09,4.22,0.313,---,---,---
03/07/2017 23:17:01,81.26,10.90,4.20,0.312,---,---,---
03/07/2017 23:18:01,81.66,11.04,4.14,0.308,---,---,---
03/07/2017 23:19:01,82.00,10.86,4.25,0.316,---,---,---
03/07/2017 23:20:01,82.25,10.72,4.24,0.315,---,---,---
03/07/2017 23:21:02,82.43,10.77,4.23,0.314,---,---,---
03/07/2017 23:22:01,82.74,10.82,4.43,0.329,---,---,---
03/07/2017 23:23:01,82.71,10.96,4.19,0.312,---,---,---
03/07/2017 23:24:01,82.80,10.88,4.13,0.307,---,---,---
03/07/2017 23:25:01,83.01,10.86,4.21,0.313,---,---,---
03/07/2017 23:26:01,83.00,10.78,4.24,0.315,---,---,---
03/07/2017 23:27:01,83.22,10.93,4.07,0.303,---,---,---
03/07/2017 23:28:01,82.64,10.90,4.11,0.306,---,---,---
03/07/2017 23:29:01,82.09,10.85,3.98,0.297,---,---,---
03/07/2017 23:30:01,82.49,10.93,4.01,0.299,---,---,---
03/07/2017 23:31:01,82.70,10.84,3.94,0.293,---,---,---
03/07/2017 23:32:02,82.60,10.81,3.75,0.280,---,---,---
03/07/2017 23:33:01,82.74,10.79,3.93,0.293,---,---,---
03/07/2017 23:34:01,82.55,10.78,3.78,0.282,---,---,---
03/07/2017 23:35:01,82.68,10.86,3.94,0.294,---,---,---
03/07/2017 23:36:01,82.74,10.85,3.92,0.292,---,---,---
03/07/2017 23:37:01,82.97,11.07,3.88,0.289,---,---,---
03/07/2017 23:38:01,83.10,10.96,4.06,0.302,---,---,---
03/07/2017 23:39:01,83.10,10.89,4.05,0.302,---,---,---
03/07/2017 23:40:01,83.31,10.90,3.91,0.292,---,---,---
03/07/2017 23:41:01,83.18,10.92,3.89,0.290,---,---,---
03/07/2017 23:42:01,82.80,10.96,4.01,0.299,---,---,---
03/07/2017 23:43:02,82.90,10.98,3.92,0.292,---,---,---
03/07/2017 23:44:01,83.15,11.07,3.91,0.291,---,---,---
03/07/2017 23:45:01,83.12,11.14,4.04,0.301,---,---,---
03/07/2017 23:46:01,82.96,11.03,3.90,0.291,---,---,---
03/07/2017 23:47:01,82.56,11.07,4.02,0.299,---,---,---
03/07/2017 23:48:01,81.56,11.07,3.89,0.290,---,---,---
03/07/2017 23:49:01,81.22,11.26,3.98,0.297,---,---,---
03/07/2017 23:50:01,81.04,11.19,4.01,0.299,---,---,---
03/07/2017 23:51:01,80.66,11.24,3.92,0.292,---,---,---
03/07/2017 23:52:01,79.82,11.39,3.83,0.285,---,---,---
03/07/2017 23:53:01,79.14,11.42,3.81,0.284,---,---,---
03/07/2017 23:54:02,77.54,11.61,3.70,0.276,---,---,---
03/07/2017 23:55:01,76.82,11.75,3.72,0.278,---,---,---
03/07/2017 23:56:01,76.86,11.72,3.79,0.283,---,---,---
03/07/2017 23:57:01,76.89,11.70,3.83,0.286,---,---,---
03/07/2017 23:58:01,76.54,11.72,3.78,0.282,---,---,---
03/07/2017 23:59:01,76.44,11.83,3.74,0.279,---,---,---
03/08/2017 00:00:01,76.88,11.82,4.01,0.299,---,---,---
03/08/2017 00:01:01,77.11,11.75,3.99,0.297,---,---,---
03/08/2017 00:02:01,76.54,11.91,3.88,0.289,---,---,---
03/08/2017 00:03:01,76.70,11.88,3.74,0.279,---,---,---
03/08/2017 00:04:01,76.66,11.91,3.97,0.296,---,---,---
03/08/2017 00:05:02,76.26,12.06,3.86,0.288,---,---,---
03/08/2017 00:06:01,76.63,11.96,4.03,0.300,---,---,---
03/08/2017 00:07:01,76.42,11.95,3.99,0.297,---,---,---
03/08/2017 00:08:01,75.85,12.08,3.91,0.292,---,---,---
03/08/2017 00:09:01,75.31,12.03,3.92,0.292,---,---,---
03/08/2017 00:10:01,75.48,12.02,3.76,0.281,---,---,---
03/08/2017 00:11:01,75.32,12.04,3.78,0.282,---,---,---
03/08/2017 00:12:01,75.04,12.04,3.90,0.291,---,---,---
03/08/2017 00:13:01,74.82,12.03,3.77,0.281,---,---,---
03/08/2017 00:14:01,74.45,12.09,3.88,0.289,---,---,---
03/08/2017 00:15:01,73.92,12.17,3.76,0.281,---,---,---
03/08/2017 00:16:02,73.75,12.19,3.79,0.283,---,---,---
03/08/2017 00:17:01,73.38,12.21,3.82,0.285,---,---,---
03/08/2017 00:18:01,72.82,12.39,3.79,0.283,---,---,---
03/08/2017 00:19:01,72.27,12.45,3.85,0.287,---,---,---
03/08/2017 00:20:01,71.63,12.57,3.71,0.277,---,---,---
03/08/2017 00:21:01,72.22,12.50,3.80,0.284,---,---,---
03/08/2017 00:22:01,72.41,12.45,3.96,0.295,---,---,---
03/08/2017 00:23:01,72.32,12.44,4.05,0.302,---,---,---
03/08/2017 00:24:01,72.25,12.52,4.09,0.305,---,---,---
03/08/2017 00:25:01,71.97,12.59,4.17,0.310,---,---,---
03/08/2017 00:26:01,71.58,12.77,4.17,0.310,---,---,---
03/08/2017 00:27:02,71.21,12.83,3.92,0.292,---,---,---
03/08/2017 00:28:01,71.10,12.84,3.94,0.294,---,---,---
03/08/2017 00:29:01,71.09,12.83,4.08,0.303,---,---,---
03/08/2017 00:30:01,71.02,12.84,3.87,0.289,---,---,---
03/08/2017 00:31:01,70.53,12.88,3.90,0.291,---,---,---
03/08/2017 00:32:01,70.17,13.02,4.03,0.300,---,---,---
03/08/2017 00:33:01,70.12,13.07,4.00,0.298,---,---,---
03/08/2017 00:34:01,70.07,13.05,3.93,0.293,---,---,---
03/08/2017 00:35:01,69.85,13.08,3.99,0.297,---,---,---
03/08/2017 00:36:01,69.39,13.17,4.52,0.335,---,---,---
03/08/2017 00:37:01,69.19,13.20,3.79,0.283,---,---,---
03/08/2017 00:38:02,68.92,13.20,4.53,0.336,---,---,---
03/08/2017 00:39:01,68.59,13.22,1.20,0.092,---,---,---
03/08/2017 00:40:01,68.08,13.29,0.75,0.057,---,---,---
03/08/2017 00:41:01,67.51,13.44,3.18,0.239,---,---,---
03/08/2017 00:42:01,66.88,13.56,3.13,0.235,---,---,---
03/08/2017 00:43:01,66.14,13.68,3.83,0.286,---,---,---
03/08/2017 00:44:01,65.44,13.84,3.51,0.263,---,---,---
03/08/2017 00:45:01,64.84,13.93,3.54,0.265,---,---,---
03/08/2017 00:46:01,64.21,14.08,4.76,0.352,---,---,---
03/08/2017 00:47:01,63.58,14.23,4.62,0.342,---,---,---
03/08/2017 00:48:01,63.00,14.40,4.51,0.335,---,---,---
03/08/2017 00:49:02,62.44,14.58,4.44,0.329,---,---,---
03/08/2017 00:50:01,61.90,14.74,4.48,0.332,---,---,---
03/08/2017 00:51:01,61.50,14.81,4.88,0.360,---,---,---
03/08/2017 00:52:01,61.19,14.81,4.38,0.325,---,---,---
03/08/2017 00:53:01,60.86,14.88,4.23,0.314,---,---,---
03/08/2017 00:54:01,60.55,15.00,4.28,0.318,---,---,---
03/08/2017 00:55:01,60.01,15.12,4.18,0.311,---,---,---
03/08/2017 00:56:01,59.47,15.22,4.70,0.348,---,---,---
03/08/2017 00:57:01,59.07,15.50,4.84,0.358,---,---,---
03/08/2017 00:58:01,58.75,15.58,5.31,0.390,---,---,---
03/08/2017 00:59:01,58.59,15.59,4.85,0.358,---,---,---
03/08/2017 01:00:02,58.24,15.71,4.49,0.333,---,---,---
03/08/2017 01:01:01,57.76,15.97,5.35,0.393,---,---,---
03/08/2017 01:02:01,57.17,16.29,5.27,0.388,---,---,---
03/08/2017 01:03:01,56.90,16.37,5.18,0.382,---,---,---
03/08/2017 01:04:01,56.78,16.28,4.53,0.336,---,---,---
03/08/2017 01:05:01,56.52,16.28,5.04,0.371,---,---,---
03/08/2017 01:06:01,56.10,16.56,4.80,0.355,---,---,---
03/08/2017 01:07:01,56.28,16.45,5.05,0.373,---,---,---
03/08/2017 01:08:01,56.19,16.48,5.20,0.383,---,---,---
03/08/2017 01:09:01,55.80,16.44,4.90,0.362,---,---,---
03/08/2017 01:10:01,55.55,16.58,4.21,0.313,---,---,---
03/08/2017 01:11:02,55.42,16.62,4.60,0.341,---,---,---
03/08/2017 01:12:01,55.19,16.62,4.41,0.328,---,---,---
03/08/2017 01:13:01,54.99,16.66,4.36,0.324,---,---,---
03/08/2017 01:14:01,54.84,16.64,4.41,0.327,---,---,---
03/08/2017 01:15:01,54.70,16.81,4.30,0.319,---,---,---
03/08/2017 01:16:01,54.47,16.96,4.72,0.349,---,---,---
03/08/2017 01:17:01,54.08,17.21,5.35,0.393,---,---,---
03/08/2017 01:18:01,54.16,17.12,4.45,0.330,---,---,---
